[32m[I 171023 16:20:16 <anjuke_comment>:33][0;10m <Element html at 0x7f07f5b9d730>
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    怎么没有售楼热线呢，现在还有房吗？                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3026535
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    地铁还没通开个屁房，各位等着地铁通了高位接盘吧                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2994892
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    说不知什么时侯开盘，可能下半年，可能得等一年                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2992449
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    户型不怎么好    最主要 价位也是有点高                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2988952
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    售楼部说5.1开盘的，现在不知通什么时间了                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2884704
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    想知道开盘什么时候啊，想买个养老的地方、看好十年以后这里的环境                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2808226
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    看的二期，1月交的认筹。说四月开盘，均价8200.想买18楼以上的，不知道买不买得到~                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 4005519
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    请问9月27日开盘均价是多少，有知道的吗？                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3987265
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    这些盘龙城这里也不知道限购不？                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3386005
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    不是说这个开发商违规收费被房管局扣7分吗，还开毛线的盘继续耗着吧！                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3381475
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    而且都是黑幕，售楼的都要私下收钱都有房，什么世道，政府也不管管                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3070343
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    限购吗！均价多少呢？上班还是不太方便！                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 3042025
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    那多楼盘放那里是看的还是卖的？                                                                
[32m[I 171024 16:30:09 <anjuke_comment>:48][0;10m 2843816
[32m[I 171024 16:30:09 <anjuke_comment>:59][0;10m 
                                                                    卖房时间都快到啦怎还没通知呢？应该可以公开啦？                                                                
[32m[I 171024 16:30:10 <anjuke_comment>:78][0;10m [{u'text': u'\u662f\u554a\u4eca\u5e74\u53ef\u754f\u662f\u4e00\u6da8\u518d\u6da8\u623f\u4ef7\u592a\u8d35\u90fd\u662f\u7092\u8d77\u6765\u7684\uff0c\u8981\u662f5500\u6211\u5c31\u4e70\u4e86', u'id': u'2608084'}, {u'text': u'\u4e07\u79d1\u7684\u7269\u4e1a\u5c31\u597d\u5417?\u592a\u8d35\u4e86!\u8981\u662f\u7269\u4e1a\u4fbf\u5b9c\u70b9\u8fd8\u53ef\u4ee5!', u'id': u'2462171'}, {u'text': u'\u4e00\u7ebf\u6c5f\u666f\u623f\u53ef\u4ee5\u5c3d\u63fd\u957f\u6c5f\uff0c\u5343\u9877\u516c\u56ed\u66f4\u5229\u4e8e\u5065\u5eb7\u751f\u6d3b\u554a\u3002\u5728\u5efa\u7684\u6c5f\u5317\u5feb\u7ebf10\u6765\u5206\u949f\u5c31\u53ef\u4ee5\u76f4\u8fbe\u6b66\u6c49\u5929\u5730\uff0c\u65c1\u8fb9\u7684\u4e09\u73af\u7ebf\u53bb\u54ea\u90fd\u4e0d\u662f\u95ee\u9898\u3002\u7efc\u5408\u6765\u770b\u8fd8\u662f\u633a\u4e0d\u9519\u7684\uff0c\u542c\u8bf4\u8fd8\u662f\u4e07\u79d1\u7684\u7269\u4e1a\u5462\u3002', u'id': u'2439778'}, {u'text': u'\u7f6e\u4e1a\u592a\u5751\uff0c\u8bf4\u8981\u7ed9\u4e00\u4e07\uff0c\u4ed6\u4e00\u5b9a\u80fd\u7ed9\u6211\u4eec\u4e70\u5230\u623f\u5b50', u'id': u'2483773'}, {u'text': u'\u7b2c\u4e00\u671f\u3001\u7b2c\u4e8c\u671f\u6211\u90fd\u53bb\u4e86\uff0c\u5b8c\u5168\u90fd\u662f\u4e00\u4e2a\u9a97\u5c40', u'id': u'3142829'}, {u'text': u'\u6211\u524d\u5929\u53bb\u770b\u4e86\u7684\uff0c\u8fd9\u4e2a\u5730\u65b9\u8fd8\u8981\u8fd9\u4e48\u8d35\uff0c5\u5343\u7684\u8bdd\u8fd8\u53ef\u4ee5\u8003\u8651\uff0c\u60f3\u94b1\u60f3\u75af\u4e86\uff01', u'id': u'2947166'}, {u'text': u'\u5f00\u76d8\u5747\u4ef7\u4e00\u4e07\u4e8c\u3002\u53e6\u5916\u989d\u5916\u8981\u585e15\u4e07\u540d\u989d\u8d39\u624d\u53ef\u80fd\u4e70\u5f97\u5230\u623f\u5b50\u3002\u542c\u8bf4\u4ea420 30\u4e07\u7684\u4eba\u90fd\u5df2\u7ecf\u6709\u4e00\u767e\u591a\u4eba\u4e86\u3002\u592a\u6050\u6016\u4e86\u3002', u'id': u'3553976'}, {u'text': u'\u4e00\u6708\u4efdrenchou\uff0c\u8bf4\u56db\u6708\u4efd\u4f1a\u5f00\u76d8\uff0c\u540e\u6765\u8bf4\u4e94\u6708\uff0c\u73b0\u5728\u8bf4\u5e74\u5e95\u5730\u94c1\u901a\u4e86\u518d\u5f00\u3002\u4ea4renchou\u7684\u65f6\u5019\u8bf4\u76848000\uff0c\u73b0\u572812000\u4e86\u3002\u628a\u6211\u4eec\u51e0\u5343\u4eba\u7684renchou\u94b1\u62ff\u53bb\u7528\u4e86\u5927\u534a\u5e74\uff0c\u8d5a\u75af\u4e86\u5427\u3002', u'id': u'3553934'}, {u'text': u'\u6211\u8fc7\u5e74\u529e\u4f1a\u5458\u7684\u65f6\u5019\u8bf4\u662f6800\u5de6\u53f3  \u8bf43\u6708\u4efd\u5f00\u76d8   \u73b0\u5728\u90fd\u89818500\u4e86  \u8fd8\u6ca1\u5f00\u76d8   \u8fd8\u8bf4\u5230\u4e0b\u534a\u5e74  \u8fd9\u662f\u4e2a\u4e48\u610f\u601d\uff1f', u'id': u'3018647'}, {u'text': u'\u600e\u4e48\u4ef7\u683c\u4e00\u76f4\u4e0d\u660e\u6717\u2026\u4e00\u671f\u591a\u5c11\u94b1\u4e00\u5e73\u7c73\u554a', u'id': u'2486261'}, {u'text': u'\u4f4d\u7f6e\u4e0d\u9519\uff0c\u5c31\u5728\u4e09\u73af\u8fb9\u4e0a\uff0c\u540e\u671f\u7684\u4ea4\u901a\u914d\u5957\u9f50\u5168\uff0c21\u53f7\u7ebf\u5730\u94c1\uff0c\u53c8\u662f\u6c5f\u666f\u623f\uff0c\u540e\u671f\u7684\u5347\u503c\u7a7a\u95f4\u5927\uff0c\u6b66\u6c49\u4e09\u73af\u5468\u8fb9\u6ca1\u6709\u8fd9\u4e2a\u4ef7\u4f4d\u4e86\u3002\u6295\u8d44\u81ea\u4f4f\u90fd\u4e0d\u9519', u'id': u'2439702'}, {u'text': u'\u633a\u597d\u7684\uff0c\u6c5f\u666f\u623f+\u5730\u94c1\u623f\uff0c\u8fd9\u5347\u503c\u4e0d\u662f\u6760\u6760\u7684\u8bf4', u'id': u'2439696'}, {u'text': u'\u8981\u9650\u8d2d\u4e86\uff0c\u4ea4\u4e86\u4e8c\u5341\u4e07\u767d\u767d\u7684\u7ed9\u5f00\u53d1\u5546\u7528\u4e86\u534a\u5e74\uff0c\u53eb\u4eba\u4f55\u4ee5\u582a', u'id': u'3569826'}, {u'text': u'\u600e\u4e48\u8fd9\u6837\u5462\u3002\u4e0a\u5468\u7a81\u7136\u8bf4\u8981\u6539\u6210\u7cbe\u88c5\u4fee\uff01\uff01\uff01', u'id': u'3485133'}, {u'text': u'\u623f\u4ef7\u5dee\u4ef7\u592a\u5927\uff0c\u53bb\u5e744\u4ee0\u591a\uff0c\u4eca\u5e74\u5c31\u53d8\u6210\u4e00\u4e07\uff0c\u91cc\u9762\u5728\u5999\u4f5c\u884c\u4e3a\uff0c\u623f\u4ef7\u957f\u7684\u592a\u5feb\u8ddf\u793e\u4f1a\u7ecf\u6d4e\u4e0d\u63a5\u5408\u3002', u'id': u'3250909'}, {u'text': u'\u53bb\u5e745\u5343\u591a \u4eca\u5e74\u6807\u4ef71\u4e072 \u54c4\u62ac\u4ef7\u683c', u'id': u'3173817'}, {u'text': u'\u6d3b\u8be5\uff0c\u8c01\u903c\u4f60\u4eec\u53bb**\u4e86\uff1f\u4ec0\u4e48\u90fd\u559c\u6b22\u62a2\u3002\u4ec0\u4e48\u65f6\u5019\u80fd\u7406\u667a\uff01', u'id': u'3105938'}, {u'text': u'\u5750\u62e510\u516c\u91cc\u6c5f\u6ee8\u7eff\u5730\uff0c\u5730\u94c121\u53f7\u7ebf\uff0c\u6c5f\u5317\u5feb\u7ebf\uff0c10\u5206\u949f\u901a\u8fbe\u6b66\u6c49\u5929\u5730', u'id': u'2440482'}, {u'text': u'\u73af\u5883\u4e0d\u9519\uff0c\u6c5f\u666f\u89c6\u91ce\u5f00\u9614\uff0c\u975e\u5e38\u8212\u670d', u'id': u'2440474'}, {u'text': u'\u6c5f\u8fb9\u8fd8\u53ef\u4ee5\uff0c\u6709\u5730\u94c1\uff0c\u5e94\u8be5\u8fd8\u4e0d\u9519\uff0c10\u5206\u949f\u901a\u4e09\u73af\u7ebf\u5230\u6b66\u6c49\u706b\u8f66\u7ad9\uff0c\u79bb\u6b66\u6c49\u5929\u5730\u5546\u5708\u4e5f\u8fd1\uff0c\u5468\u8fb9\u5c0f\u5b66\uff0c\u533b\u9662\u4e5f\u86ee\u591a\u7684\uff0c\u5730\u94c118\u5e74\u5f00\u901a\uff0c\u73b0\u5728\u4e70\uff0c\u5230\u65f6\u5019\u4ea4\u623f\u5c31\u662f\u5730\u94c1\u623f\uff0c\u5347\u503c\u5f88\u660e\u663e\uff0c\u8981\u4e70\u5c31\u5f97\u63d0\u524d\u4e70\uff0c\u8981\u662f\u7b49\u5730\u94c1\u505a\u597d\u4e86\u518d\u4e70\u5c31\u4e0d\u662f\u8fd9\u4e2a\u4ef7\u94b1\u4e86', u'id': u'2439675'}, {u'text': u'\u8fd8\u6709\u5417\uff1f\u6211\u60f3\u5168\u6b3e\u67653\u5957\uff0c\u8c01\u6709\u9500\u552e\u5e2e\u6211\u8054\u7cfb\u4e0b\u3002', u'id': u'3599797'}, {u'text': u'\u8fdf\u8fdf\u4e0d\u5f00\u76d8\uff0c\u6628\u5929\u6253\u7535\u8bdd\u95ee\uff0c\u8bf4\u662f\u8981\u5148\u4ea411\u4e07\uff0c\u4fdd\u8bc1\u5f00\u76d8\u65f6\u6447\u5230\u53f7\uff0c\u65e0\u826f\u5f00\u53d1\u5546\uff0c\u73b0\u5728\u5728\u6b66\u6c49\u4e70\u4e2a\u623f\u5b50\u771f\u5fc3\u4ed6\u5988\u7684\u4e0d\u5bb9\u6613\u5440', u'id': u'2958722'}, {u'text': u'\u6211\u633a\u770b\u597d\u7684\uff0c\u73b0\u5728\u5730\u94c1\u623f\uff0c\u591a\u8d35\u554a\uff0c\u6240\u4ee5\u8981\u4e70\u5c31\u8981\u4e70\u6f5c\u529b\u80a1', u'id': u'2439689'}, {u'text': u'\u53bb\u770b\u4e86\uff0c\u9879\u76ee\u5728\u65b0\u6cb3\u4e0e\u957f\u6c5f\u7684\u4ea4\u6c47\u5904\uff0c\u6c49\u65bd\u5927\u9053\u4e0e\u53d1\u5c55\u8def\u4ea4\u6c47\u5904\uff0c17\u680b\u7684\u5927\u76d8\uff0c\u81ea\u5e262\u4e07\u65b9\u7684\u5546\u4e1a\u8857\uff0c1\u4e07\u65b9\u7684\u8fd0\u52a8\u573a\u6240 \uff0c\u6bd4\u8f83\u9002\u5408\u6211\u8fd9\u79cd\u559c\u6b22\u8fd0\u52a8\u7684\uff0c\u53bb\u697c\u4e0a\u770b\u4e86\u7684\uff0c\u6574\u4e2a\u7684\u89c2\u6c5f\u89c6\u91ce\u7279\u522b\u597d\uff0c\u6ca1\u4e8b\u53ef\u4ee5\u5728\u5ba2\u5385\u548c\u4e3b\u5367\u6570\u6570\u8239\u3002\u8fd8\u6709\u4ece\u9879\u76ee\u5230\u6b66\u6c49\u65b0\u5929\u5730\u5546\u5708\u7684\u6c5f\u5317\u5feb\u901f\u901a\u905318\u5e74\u901a\u8f66\uff0c\u5f00\u8f66\u51fa\u4e86\u5c0f\u533a\u5c31\u53ef\u4ee5\u4e0a\u6b64\u901a\u9053\u3002\u4ea4\u901a\u548c\u5730\u7406\u4f4d\u7f6e\u7279\u522b\u597d\u3002', u'id': u'2439686'}, {u'text': u'\u53bb\u770b\u4e86\u4e0b\uff0c\u79bb\u4e09\u73af\u8fd1\uff0c\u4e5f\u662f\u90a3\u8fb9\u6700\u5927\u7684\u76d8\u3002\u95e8\u53e3\u5c31\u6709\u516c\u4ea4\u8f66\u7ad9\u3002\u4e5f\u89c4\u5212\u4e86\u6c5f\u5317\u901a\u9053\uff0c21\u53f7\u7ebf\u3002\u89c4\u6a21\uff0c\u4ea4\u901a\u90fd\u8fd8\u53ef\u4ee5\u3002', u'id': u'2439683'}, {u'text': u'\u4f4d\u7f6e\u8fd8\u884c\uff0c\u4f4d\u4e8e\u4e09\u73af\u8fb9\uff0c\u5c5e\u4e8e\u6c5f\u666f\u623f\uff0c\u98ce\u666f\u79c0\u4e3d\uff0c\u6c11\u98ce\u6df3\u6734\uff0c\u5728\u8fd9\u4e2a\u7247\u533a\u5c5e\u4e8e\u4e00\u4e2a\u5927\u76d8\uff0c2018\u6c5f\u5317\u5feb\u901f\u901a\u9053\u5230\u6b66\u6c49\u65b0\u5929\u5730\u5341\u5206\u949f\uff0c\u5730\u94c1\u4e00\u901a\u4f30\u8ba1\u53c8\u5f97\u6da8\u4ef7\u4e86\uff01', u'id': u'2439653'}, {u'text': u'\u6240\u8c13\u7684\u9650\u8d2d\u5c31\u662f\u9650\u5236\u6211\u4eec\u8001\u767e\u59d3\uff0c\u4e09\u73af\u5185\u90fd\u6ca1\u5f00\u53d1\u597d \u5c31\u6284\u5468\u8fb9\u7684\uff0c\u50cf\u6211\u4eec\u6ca1\u6709\u5173\u7cfb\u7684\u771f\u5fc3\u4f24\u4e0d\u8d77', u'id': u'3959563'}, {u'text': u'\u8bf4\u597d\u4e868\u6708\u52a0\u63a8\u7684\u623f\uff0c\u73b0\u5728\u53c8\u98df\u8a00\u3002\u3002\u3002\u3002', u'id': u'3684421'}, {u'text': u'\u5c3c\u739b\u53bb\u5e745000\uff0c\u73b0\u5728\u4e00\u4e07\u4e8c\uff0c\u6709\u5fc5\u8981\u5417\uff1f\u957f\u6c5f\u65b0\u57ce\u5bb3\u4e86\u591a\u5c11\u4eba\uff0c', u'id': u'3498957'}, {u'text': u'\u8fd9\u662f\u5f00\u53d1\u5546\u6342\u76d8\u5e26\u3002\u3002\u3002\u5f53\u521d\u5e78\u4e8f\u6ca1\u6709\u76f8\u4fe1\u4ed6\u4eec\u4ea422\u4e07\u7ed9\u6211\u5185\u5b9a\u623f\u5b50\uff0c\u697c\u5c42\u6709\u6ca1\u6709\u9009\u62e9\u7684\u4f59\u5730\uff0c\uff0c**\u679c\u65ad\u7684\u628a\u8ba4\u7b79\u91d1\u90fd\u9000\u4e86\u3002\u3002\u3002', u'id': u'3183955'}]
[32m[I 171024 16:30:11 <anjuke_comment>:78][0;10m [{u'text': u'\u6709\u6ca1\u6709\u6d88\u606f\u5927\u6982\u4ec0\u4e48\u65f6\u5019\u5f00\u76d8\u554a', u'id': u'3002702'}, {u'text': u'\u6da8\u7684\u592a\u5feb\u4e86\uff0c2\u6708\u5e95\u8fd8\u8bf47500\uff0c\u73b0\u5728\u53c2\u8003\u4ef7\u90fd8600\u591a\u4e86\u2026\u2026', u'id': u'2777930'}, {u'text': u'\u5b83\u7684\u5730\u7406\u73af\u5883\uff0c\u4e00\u7ebf\u6c5f\u666f\u623f\u53ef\u4ee5\u5c3d\u63fd\u957f\u6c5f\uff0c\u5343\u9877\u516c\u56ed\u66f4\u5229\u4e8e\u5065\u5eb7\u751f\u6d3b\u554a\u3002**\u662f\u5b83\u7684\u4ea4\u901a\uff0c\u5728\u5efa\u7684\u6c5f\u5317\u5feb\u7ebf10\u6765\u5206\u949f\u5c31\u53ef\u4ee5\u76f4\u8fbe\u6b66\u6c49\u5929\u5730\uff0c\u65c1\u8fb9\u7684\u4e09\u73af\u7ebf\u53bb\u54ea\u90fd\u4e0d\u662f\u95ee\u9898\u3002\u7efc\u5408\u6765\u770b\u8fd8\u662f\u633a\u4e0d\u9519\u7684\u3002\u542c\u8bf4\u8fd8\u662f\u4e07\u79d1\u7684\u7269\u4e1a\u5462\u3002', u'id': u'2439775'}, {u'text': u'\u8ddd\u79bb\u5730\u94c121\u53f7\u7ebf\u6b66\u6e56\u5927\u9053\u7ad91000\u7c73\u5de6\u53f3\uff0c\u540e\u671f\u4ea4\u901a\u8f83\u4e3a\u65b9\u4fbf\uff0c\u6709\u4e00\u5b9a\u7684\u5347\u503c\u7a7a\u95f4\uff01\uff0c\u53c8\u4e34\u6c5f\uff0c\u73af\u5883\u86ee\u597d\u7684', u'id': u'2439657'}, {u'text': u'\u6211\u89c9\u5f97\u8fd8\u53ef\u4ee5\uff0c\u81f3\u5c11\u5730\u94c1\u89c4\u5212\u5230\u90a3\u91cc\u53bb\u4e86\uff0c2018\u5e74\u5efa\u6210\uff0c\u73b0\u5728\u4e70\u623f\u771f\u662f\u65f6\u5019\uff0c\u5012\u65f6\u5019\u5730\u94c1\u5efa\u8d77\u6765\u5c31\u4e0d\u662f\u73b0\u5728\u8fd9\u4e2a\u623f\u4ef7\u4e86', u'id': u'2439590'}, {u'text': u'3\u6708\u4efd\uff0c\u5728\u8fd9\u4e2a\u697c\u76d8\u8ba4\u7684\u7b79\uff0c5000\u5757\u94b1\uff0c\u62d6\u5230\u73b0\u5728\u4e5f\u4e0d\u5f00\u76d8\uff0c\u9500\u552e\u5458\u90fd\u8df3\u69fd\u4e86\uff0c6\u67081\u53f7**\u7684\u9000\u7b79\u624b\u7eed\uff0c\u5f53\u65f6\u8bf47-15\u4e2a\u5de5\u4f5c\u65e5\u5230\u8d26\uff0c\u5230\u73b0\u57287\u67084\u53f7\u4e86\uff0c\u8fd8\u6ca1\u6709\u5230\uff0c\u9500\u552e\u5458\u90fd\u8d70\u4e86\uff0c\u8be5\u95ee\u8c01\uff1f\u771f\u662f\u9ebb\u70e6\uff0c\u5c31\u6015\u78b0\u5230\u8fd9\u79cd\u697c\u76d8\uff0c\u6b7b\u62d6\u7740\u4e0d\u5f00\uff0c\u8fd8\u4e0d\u9000\u94b1\uff01', u'id': u'3259309'}, {u'text': u'\u8fd9\u4e2a\u5730\u65b9\u53bb\u770b\u8fc7\uff0c\u90a3\u8fb9\u7684\u9500\u552e\u7231\u9e1f\u4e0d\u9e1f\u7684\uff0c\u5f88\u5751\u7239\uff0c\u4e0d\u642d\u7406\u4eba\u2026\u2026\u636e\u8bf4\u65e9\u5c31\u8981\u5f00\u76d8\u4e86\uff0c\u4f46\u662f\u73b0\u5728\u4f9d\u7136\u6ca1\u6709\u4ec0\u4e48\u97f3\u8baf\uff0c\u636e\u8bf4\u5f88\u591a\u7684\u623f\u5b50\u5df2\u7ecf\u88ab\u5185\u90e8\u9884\u5b9a\u4e86\uff0c\u4e70\u4e0d\u5230\u4e86\uff0c\u4e0d\u77e5\u9053\u5927\u5bb6\u6709\u6ca1\u6709\u4ec0\u4e48\u6d88\u606f\uff1f\u7531\u4e8e\u88ab\u9650\u8d2d\uff0c\u5f88\u591a\u5730\u65b9\u4e70\u4e0d\u4e86\uff0c\u4e0d\u77e5\u9053\u6709\u6ca1\u6709\u5927\u5bb6**\u7684\u623f\u5b50\uff1f \u6211\u60f3\u5728\u6b66\u6c49\u5149\u8c37\u751f\u7269\u57ce\u9644\u8fd1\u4e70\u7684\u5462\uff0c\u4f46\u662f\u6ca1\u6709\u627e\u5230\u5f88\u5408\u9002\u7684\u623f\u5b50', u'id': u'3052386'}, {u'text': u'\u6b66\u6e56\u7684\u623f\u5b50\uff0c\u4e00\u5e74\u524d\u624d3000\u591a\u7684\u5747\u4ef7\uff0c\u4e0d\u8fc7\u770b\u8fd9\u4e2a\u6548\u679c\u56fe\u623f\u5b50\u8fd8\u633a\u591a\u7684\u3002\u524d\u4e0d\u4e45\u8fd9\u91cc\u7684\u5730\u4ef7\u5df2\u7ecf\u5feb5000\u4e86\uff0c\u4f30\u8ba1\u8fd9\u91cc\u7684\u623f\u5b50\u5f00\u76d8\u80af\u5b9a\u8d85\u8fc7\u8fd9\u4e2a\u4ef7\u683c\u3002', u'id': u'2463427'}, {u'text': u'\u53bb\u770b\u4e86\u7684\uff0c\u5730\u7406\u4f4d\u7f6e\u5f88\u597d\u4ea4\u901a\u5f88\u65b9\u4fbf\u65c1\u8fb9\u5c31\u662f\u4e09\u73af\uff0c\u8fd8\u670921\u53f7\u7ebf18\u5e74\u5c31\u901a\uff0c\u89c9\u5f97\u6027\u4ef7\u6bd4\u5f88\u9ad8\uff0c\u4e00\u7ebf\u4e34\u6c5f ~\u7b49\u5f00\u76d8', u'id': u'2439644'}, {u'text': u'\u6211\u7684\u9000\u8ba4\u7b79\u8fd8\u6ca1\u529e\uff0c\u90fd\u4e0d\u60f3\u53bb\u641e\u4e86\uff0c\u70e6', u'id': u'3868462'}, {u'text': u'\u6253\u4e2a\u7535\u8bdd\u95ee\u552e\u697c\u7684\uff0c\u8bf41.2\u4e07\uff0c\u800c\u4e14\u5168\u6b3e\u4f18\u5148\uff0c\u5c3c\u739b\u600e\u4e48\u4e0d\u53bb\u62a2\uff0c', u'id': u'3381471'}, {u'text': u'\u600e\u4e48\u6ca1\u6709\u552e\u697c\u70ed\u7ebf\u5462\uff0c\u73b0\u5728\u8fd8\u6709\u623f\u5417\uff1f', u'id': u'3143098'}, {u'text': u'\u5730\u94c1\u8fd8\u6ca1\u901a\u5f00\u4e2a\u5c41\u623f\uff0c\u5404\u4f4d\u7b49\u7740\u5730\u94c1\u901a\u4e86\u9ad8\u4f4d\u63a5\u76d8\u5427', u'id': u'3026535'}, {u'text': u'\u8bf4\u4e0d\u77e5\u4ec0\u4e48\u65f6\u4faf\u5f00\u76d8\uff0c\u53ef\u80fd\u4e0b\u534a\u5e74\uff0c\u53ef\u80fd\u5f97\u7b49\u4e00\u5e74', u'id': u'2994892'}, {u'text': u'\u6237\u578b\u4e0d\u600e\u4e48\u597d    \u6700\u4e3b\u8981 \u4ef7\u4f4d\u4e5f\u662f\u6709\u70b9\u9ad8', u'id': u'2992449'}, {u'text': u'\u552e\u697c\u90e8\u8bf45.1\u5f00\u76d8\u7684\uff0c\u73b0\u5728\u4e0d\u77e5\u901a\u4ec0\u4e48\u65f6\u95f4\u4e86', u'id': u'2988952'}, {u'text': u'\u60f3\u77e5\u9053\u5f00\u76d8\u4ec0\u4e48\u65f6\u5019\u554a\uff0c\u60f3\u4e70\u4e2a\u517b\u8001\u7684\u5730\u65b9\u3001\u770b\u597d\u5341\u5e74\u4ee5\u540e\u8fd9\u91cc\u7684\u73af\u5883', u'id': u'2884704'}, {u'text': u'\u770b\u7684\u4e8c\u671f\uff0c1\u6708\u4ea4\u7684\u8ba4\u7b79\u3002\u8bf4\u56db\u6708\u5f00\u76d8\uff0c\u5747\u4ef78200.\u60f3\u4e7018\u697c\u4ee5\u4e0a\u7684\uff0c\u4e0d\u77e5\u9053\u4e70\u4e0d\u4e70\u5f97\u5230~', u'id': u'2808226'}, {u'text': u'\u8bf7\u95ee9\u670827\u65e5\u5f00\u76d8\u5747\u4ef7\u662f\u591a\u5c11\uff0c\u6709\u77e5\u9053\u7684\u5417\uff1f', u'id': u'4005519'}, {u'text': u'\u8fd9\u4e9b\u76d8\u9f99\u57ce\u8fd9\u91cc\u4e5f\u4e0d\u77e5\u9053\u9650\u8d2d\u4e0d\uff1f', u'id': u'3987265'}, {u'text': u'\u4e0d\u662f\u8bf4\u8fd9\u4e2a\u5f00\u53d1\u5546\u8fdd\u89c4\u6536\u8d39\u88ab\u623f\u7ba1\u5c40\u62637\u5206\u5417\uff0c\u8fd8\u5f00\u6bdb\u7ebf\u7684\u76d8\u7ee7\u7eed\u8017\u7740\u5427\uff01', u'id': u'3386005'}, {u'text': u'\u800c\u4e14\u90fd\u662f\u9ed1\u5e55\uff0c\u552e\u697c\u7684\u90fd\u8981\u79c1\u4e0b\u6536\u94b1\u90fd\u6709\u623f\uff0c\u4ec0\u4e48\u4e16\u9053\uff0c\u653f\u5e9c\u4e5f\u4e0d\u7ba1\u7ba1', u'id': u'3381475'}, {u'text': u'\u9650\u8d2d\u5417\uff01\u5747\u4ef7\u591a\u5c11\u5462\uff1f\u4e0a\u73ed\u8fd8\u662f\u4e0d\u592a\u65b9\u4fbf\uff01', u'id': u'3070343'}, {u'text': u'\u90a3\u591a\u697c\u76d8\u653e\u90a3\u91cc\u662f\u770b\u7684\u8fd8\u662f\u5356\u7684\uff1f', u'id': u'3042025'}, {u'text': u'\u5356\u623f\u65f6\u95f4\u90fd\u5feb\u5230\u5566\u600e\u8fd8\u6ca1\u901a\u77e5\u5462\uff1f\u5e94\u8be5\u53ef\u4ee5\u516c\u5f00\u5566\uff1f', u'id': u'2843816'}]
[32m[I 171024 17:01:23 <anjuke_comment>:34][0;10m <Element html at 0x7f3a84cde628>
[32m[I 171024 17:01:23 <anjuke_comment>:35][0;10m +++++++++++++++++++++++++entry++++++++++++++++++++++++++++++++++
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2448923
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    个人很喜欢房子的格局，空间足够大南北通透，两室两厅1卫，家人住着足够了，而且还有超大面积的花园，孩子和妈妈可以在这里遛弯                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2388304
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    养生、养老、旅游度假的好地方。我去过白鹭岛，项目真心不错，有私属沙滩，真正的一线海景电梯洋房。我一个朋友从那买的，也是钓鱼的好地方，非常安静，一般人找不到那个地方！堪称世外桃源！养生、养老、旅游度假北京周边的好地方。                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 3145569
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    我就想问一下，你们说的这么热闹，拿到房子了吗，手续办了吗，为什么一直让等？有问题？如果再让等下去我们就要采取措施了                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2355825
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
                                                                    全部为花园洋房，这种低密住宅真的是让人赏心悦目呀，作为投资度假不错的，有钱也要学会投资呀，秦皇岛离海也近，价格良心                                                                
[32m[I 171024 17:01:23 <anjuke_comment>:48][0;10m 2448745
[32m[I 171024 17:01:23 <anjuke_comment>:59][0;10m 
